MANDT;LIFNR;LAND1;NAME1;NAME2;NAME3;NAME4;ORT01;ORT02;PFACH;PSTL2;PSTLZ;REGIO;SORTL;STRAS;ADRNR;MCOD1;MCOD2;MCOD3;ANRED;BAHNS;BBBNR;BBSNR;BEGRU;BRSCH;BUBKZ;DATLT;DTAMS;DTAWS;ERDAT;ERNAM;ESRNR;KONZS;KTOKK;KUNNR;LNRZA;LOEVM;SPERR;SPERM;SPRAS;STCD1;STCD2;STKZA;STKZU;TELBX;TELF1;TELF2;TELFX;TELTX;TELX1;XCPDK;XZEMP;VBUND;FISKN;STCEG;STKZN;SPERQ;GBORT;GBDAT;SEXKZ;KRAUS;REVDB;QSSYS;KTOCK;PFORT;WERKS;LTSNA;WERKR;PLKAL;DUEFL;TXJCD;SPERZ;SCACD;SFRGR;LZONE;XLFZA;DLGRP;FITYP;STCDT;REGSS;ACTSS;STCD3;STCD4;STCD5;IPISP;TAXBS;PROFS;STGDL;EMNFR;LFURL;J_1KFREPRE;J_1KFTBUS;J_1KFTIND;CONFS;UPDAT;UPTIM;NODEL;QSSYSDAT;PODKZB;FISKU;STENR;CARRIER_CONF;MIN_COMP;TERM_LI;CRC_NUM;CVP_XBLCK;RG;EXP;UF;RGDATE;RIC;RNE;RNEDATE;CNAE;LEGALNAT;CRTN;ICMSTAXPAY;INDTYP;TDT;COMSIZE;DECREGPC;LFA1_EEW_SUPP;J_SC_CAPITAL;J_SC_CURRENCY;ALC;PMT_OFFICE;PPA_RELEVANT;PSOFG;PSOIS;PSON1;PSON2;PSON3;PSOVN;PSOTL;PSOHS;PSOST;BORGR_DATUN;BORGR_YEAUN;ADDR2_STREET;ADDR2_HOUSE_NUM;ADDR2_POST;ADDR2_CITY;ADDR2_COUNTRY;CATEG;PARTNER_NAME;PARTNER_UTR;STATUS;VFNUM;VFNID;CRN;J_1IEXCD;J_1IEXRN;J_1IEXRG;J_1IEXDI;J_1IEXCO;J_1ICSTNO;J_1ILSTNO;J_1IPANNO;J_1IEXCIVE;J_1ISSIST;J_1IVTYP;J_1IVENCRE;AEDAT;USNAM;J_1ISERN;J_1IPANREF;J_1IPANVALDT;J_1I_CUSTOMS;J_1IDEDREF;VEN_CLASS;ENTPUB;ESCRIT;DVALSS;FRMCSS;CODCAE;AUSDIV;TRANSPORT_CHAIN;STAGING_TIME;SCHEDULING_TYPE;SUBMI_RELEVANT
100;643266;US;Jennifer Stone;;;;Palo Alto;;;;94030;CA;STONE;Hillview Avenue 110;25312;JENNIFER STONE;;PALO ALTO;Ms.;;0;0;;;0;;;;26.02.2020;BPINST;;;0001;;;;;;EN;;;;;;;;;;;;;;;;X;;;01.01.1986;2;;;;;;;X;X;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;1000109;KY;ARP International Ltd;;;;George Town;;;;KYI;;;100 Get Rich;25305;ARP INTERNATIONAL LTD;;GEORGE TOWN;;;0;0;;;0;;;;26.02.2020;BPINST;;;SUPL;;;;;;EN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;3000001;DE;ABC Supplier 02;MDG;;;Heidelburg;;;;;;MDG;;24731;ABC SUPPLIER 02;MDG;HEIDELBURG;Company;;0;0;;;0;;;;14.02.2019;SAP_WFRT;;;KRED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;3000010;US;Demo Supplier Company A;;;;New York;;;;65967;;MDG;;24765;DEMO SUPPLIER COMPANY A;;NEW YORK;Company;;0;0;;;0;;;;21.02.2019;SAP_WFRT;;;KRED;;;;;;EN;;;;;;;;;;;;;1010;;;;;;;;;;;;;;;;;X;7700000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10200001;HU;Supplier/Customer for Intrastat (HU;;;;Budapest;;;;1032;;BP1;1139 Váci út 71 60;23821;SUPPLIER/CUSTOMER FOR INT;;BUDAPEST;Company;;0;0;;;0;;;;18.10.2017;BPINST;;;SUPL;10200001;;;;;EN;;;;;;9999 3288-0;;;;;;;;;HU12345688;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300001;DE;Inlandslieferant DE 1;;;;Haltern am See;;;;45721;NW;LIEF1;Hullerner Straße 23;23746;INLANDSLIEFERANT DE 1;;HALTERN AM SEE;Company;;0;0;;;0;;;;17.10.2017;BPINST;;;SUPL;;;;;;DE;;;;;;09990 5232-0;;;;;;;;;DE178562898;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300002;DE;Inlandslieferant DE 2;;;;Gotha;;;;99867;TH;LIEF2;Kirchhög 78;23748;INLANDSLIEFERANT DE 2;;GOTHA;Company;;0;0;;;0;;;;17.10.2017;BPINST;;;SUPL;;;;;;DE;;;;;;09990 362-0;;;;;;;;;DE235984551;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300003;DE;Inlandslieferant DE 3 (mit ERS);;;;Berlin;;;;14055;BE;LIEF3;Messedamm 22;24526;INLANDSLIEFERANT DE 3 (MI;;BERLIN;Company;;0;0;;;0;;;;30.10.2018;BPINST;;;SUPL;;;;;;DE;;;;;;09990 589-0;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300006;DE;Inlandslieferant DE 6 (Retouren);;;;Hamburg;;;;22767;HH;LIEFDE6;Holstenstraße 1142;23778;INLANDSLIEFERANT DE 6 (RE;;HAMBURG;Company;;0;0;;;0;;;;17.10.2017;BPINST;;;SUPL;10100006;;;;;DE;;;;;;09990 25420-0;;;;;;;;;DE204894864;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300007;DE;Inland-Lohnbearbeiter A, DE;;;;Alleringersleben;;;;39343;ST;VEN-SUBCON;Hauptstraße 12;23809;INLAND-LOHNBEARBEITER A,;;ALLERINGERSLEBEN;Company;;0;0;;;0;;;;18.10.2017;BPINST;;;SUPL;10100007;;;;;DE;;;;;;09990 953-0;;;;;;;;;DE221983915;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300010;DE;Inlandslieferant DE 1;;;;Haltern am See;;;;45721;NW;LIEF1;Hullerner Straße 23;24537;INLANDSLIEFERANT DE 1;;HALTERN AM SEE;Company;;0;0;;;0;;;;31.10.2018;BPINST;;;SUPL;10300010;;;;;DE;;;;;;09990 5232-0;;;;;;;;;DE178562898;;;;;;;;;;;;;;;X;;;;;0000000002;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300080;DE;Inlandslieferant DE (Ariba Netzwerk;;;;Bremen;;;;28199;HB;LIEF80;Weizenkampstraße 10;23799;INLANDSLIEFERANT DE (ARIB;;BREMEN;Company;;0;0;;;0;;;;18.10.2017;BPINST;;;SUPL;;;;;;DE;;;;;;09990 34679-0;;;;;;;;;DE205869026;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300081;DE;Inlandslieferant DE (Ariba Sourcing;;;;Aachen;;;;52062;NW;LIEF81;Pontstraße 152;23801;INLANDSLIEFERANT DE (ARIB;;AACHEN;Company;;0;0;;;0;;;;18.10.2017;BPINST;;;SUPL;;;;;;DE;;;;;;09990 34681-0;;;;;;;;;DE129274202;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300082;DE;Inlandslieferant DE (Ariba Sourcing;;;;Bremen;;;;28207;HB;LIEF82;Stresemannstraße 12;23803;INLANDSLIEFERANT DE (ARIB;;BREMEN;Company;;0;0;;;0;;;;18.10.2017;BPINST;;;SUPL;;;;;;DE;;;;;;09990 34682-0;;;;;;;;;DE815563912;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300083;DE;Inlandslieferant DE (Ariba Sourcing;;;;Stuttgart;;;;70184;BW;LIEF83;Planckstraße 30;23805;INLANDSLIEFERANT DE (ARIB;;STUTTGART;Company;;0;0;;;0;;;;18.10.2017;BPINST;;;SUPL;;;;;;DE;;;;;;09990 34683-0;;;;;;;;;DE294264851;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300090;DE;Inlandslieferant DE (Ariba FIN);;;;Karlsruhe;;;;76133;BW;LIEF90;Kaiserallee 8;23811;INLANDSLIEFERANT DE (ARIB;;KARLSRUHE;Company;;0;0;;;0;;;;18.10.2017;BPINST;;;SUPL;;;;;;DE;;;;;;09990 22233-0;;;;;;;;;DE262990428;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300095;DE;DE - Sales Commission Recipient;;;;Haltern am See;;;;45721;NW;LIEF1;Hullerner Straße 23;24539;DE - SALES COMMISSION REC;;HALTERN AM SEE;Company;;0;0;;;0;;;;31.10.2018;BPINST;;;SUPL;10300010;;;;;DE;;;;;;09990 5232-0;;;;;;;;;DE178562898;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;10300273;DE;Inlandslieferant DE CPD;;;;Mannheim;;;;68159;BW;SUP1T;Hullerner 55;23750;INLANDSLIEFERANT DE CPD;;MANNHEIM;Company;;0;0;;;0;;;;17.10.2017;BPINST;;;CPD;;;;;;DE;;;;;;09990 5252-0;;;;;X;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300001;US;Domestic US Supplier 1;;;;Muncie;;;;47305-2757;IN;SUPL1;198 S Ohio Ave;23428;DOMESTIC US SUPPLIER 1;;MUNCIE;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;;;;;999 856 4321;;;;;;;;;;;;;;;;;;;;;;;;X;IN00000000;;;;;;;;;;;;;;X;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300002;US;Domestic US Supplier 2;;;;Bismarck;;;;58504-5573;ND;SUPL2;121 E Sweet Ave;23430;DOMESTIC US SUPPLIER 2;;BISMARCK;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;;;;;999 254 3623;;;;;;;;;;;;;;;;;;;;;;;;X;ND00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300003;US;Domestic US Supplier 3 (with ERS);;;;San Diego;;;;92128-6167;CA;SUPL3;18861 Caminito Cantilena;24407;DOMESTIC US SUPPLIER 3 (W;;SAN DIEGO;Company;;0;0;;;0;;;;08.10.2018;BPINST;;;SUPL;;;;;;EN;;;;;;619 699 8924;;;;;;;;;;;;;;;;;;;;;;;;X;CA00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300006;US;Domestic US Supplier 6 (Returns);;;;Wichita;;;;67202-3723;KS;SUPLUS6;100 S Main St;23470;DOMESTIC US SUPPLIER 6 (R;;WICHITA;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;17100006;;;;;EN;;;;;;[phone];;;;;;;;;;;;;;;;;;;;;;;;X;KS00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300007;US;Domestic US Subcontractor A;;;;Blacksburg;;;;24060-7206;VA;SUPL-SUBCO;200 GILES RD;23502;DOMESTIC US SUBCONTRACTOR;;BLACKSBURG;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;17100007;;;;;EN;;;;;;999 326 5303;;;;;;;;;;;;;;;;;;;;;;;;X;VA00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300010;US;Domestic US Supplier 10;;;;Muncie;;;;47305-2757;IN;SUPL10;198 S Ohio Ave;24418;DOMESTIC US SUPPLIER 10;;MUNCIE;Company;;0;0;;;0;;;;09.10.2018;BPINST;;;SUPL;17300010;;;;;EN;;;;;;999 856 4321;;;;;;;;;;;;;;;;;;;;;;;;X;IN00000000;;;;0000000001;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300030;US;Domestic US Supplier 1099M Withhold;;;;Boston;;;;02116-5404;MA;SUPL30;1 Piedmont St;23450;DOMESTIC US SUPPLIER 1099;;BOSTON;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;98-1234567;;;;999 326 5303;;;;;;;;;;;;;;;;;;;;;;;;X;MA00000000;;;;;;;;;;;;1234567891;00K2RP.999999.SL.276;X;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300031;DE;Foreign US Supplier (DE) 1042S With;;;;Berlin;;;;12627;BE;SUPL31;Stollberger Str. 5;23452;FOREIGN US SUPPLIER (DE);;BERLIN;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;DE;;;;;;09990 20123-0;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;X;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300032;US;Domestic US Supplier 1099G Withhold;;;;Boston;;;;02116-5404;MA;SUPL32;2 Stuart St;23454;DOMESTIC US SUPPLIER 1099;;BOSTON;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;98-1234568;;;;999 326 5304;;;;;;;;;;;;;;;;;;;;;;;;X;MA00000000;;;;;;;;;;;;;;X;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300033;US;Domestic US Supplier 1099INT Withho;;;;Boston;;;;02116-5404;MA;SUPL33;3 Winchester St;23456;DOMESTIC US SUPPLIER 1099;;BOSTON;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;98-1234569;;;;999 326 5305;;;;;;;;;;;;;;;;;;;;;;;;X;MA00000000;;;;;;;;;;;;;;X;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300034;US;Domestic US Supplier 1099K Withhold;;;;Boston;;;;02116-5404;MA;SUPL34;6 Melrose St;23458;DOMESTIC US SUPPLIER 1099;;BOSTON;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;98-1234570;;;;999 326 5306;;;;;;;;;;;;;;;;;;;;;;;;X;MA00000000;;;;;;;;;;;;;;X;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300080;US;Domestic US Supplier 80 (Ariba Netw;;;;Newark;;;;19725-0001;DE;SUPL80;114 Old Porter Rd;23490;DOMESTIC US SUPPLIER 80 (;;NEWARK;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;;;;;999 256 2365;;;;;;;;;;;;;;;;;;;;;;;;X;DE00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300081;US;Domestic US Supplier 81 (Ariba Sour;;;;New Smyrna Beach;;;;32168-5867;FL;SUPL81;703 South Street;23492;DOMESTIC US SUPPLIER 81 (;;NEW SMYRNA BEACH;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;;;;;999 256 2381;;;;;;;;;;;;;;;;;;;;;;;;X;FL00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300082;US;Domestic US Supplier 82 (Ariba Sour;;;;Palo Alto;;;;94304-1112;CA;SUPL82;1501 Page Mill Road;23494;DOMESTIC US SUPPLIER 82 (;;PALO ALTO;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;;;;;999 256 2382;;;;;;;;;;;;;;;;;;;;;;;;X;CA00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300083;US;Domestic US Supplier 83 (Ariba Sour;;;;Albuquerque;;;;87110-5409;NM;SUPL83;2155 Louisiana Boulevard N.E.;23496;DOMESTIC US SUPPLIER 83 (;;ALBUQUERQUE;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;;;;;999 256 2383;;;;;;;;;;;;;;;;;;;;;;;;X;NM00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300090;US;Domestic US Supplier 90 (Ariba FIN);;;;El Dorado;;;;71731-7000;AR;SUPL90;300 E Reache Street;23504;DOMESTIC US SUPPLIER 90 (;;EL DORADO;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;;;;;999 256 6677;;;;;;;;;;;;;;;;;;;;;;;;X;AR00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300095;US;US - Sales Commission Recipient;;;;Muncie;;;;47305-2757;IN;SUPL10;198 S Ohio Ave;24420;US - SALES COMMISSION REC;;MUNCIE;Company;;0;0;;;0;;;;09.10.2018;BPINST;;;SUPL;;;;;;EN;;;;;;999 856 4321;;;;;;;;;;;;;;;;;;;;;;;;X;IN00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17300273;US;Domestic US Supplier CPD;;;;San Diego;;;;92128-1096;CA;SUP1T;18971 Caminito Cantilena;23432;DOMESTIC US SUPPLIER CPD;;SAN DIEGO;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;CPD;;;;;;EN;;;;;;858 856 4871;;;;;X;;;;;;;;;;;;;;;;;;;X;CA00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
