MANDT;LIFNR;LAND1;NAME1;NAME2;NAME3;NAME4;ORT01;ORT02;PFACH;PSTL2;PSTLZ;REGIO;SORTL;STRAS;ADRNR;MCOD1;MCOD2;MCOD3;ANRED;BAHNS;BBBNR;BBSNR;BEGRU;BRSCH;BUBKZ;DATLT;DTAMS;DTAWS;ERDAT;ERNAM;ESRNR;KONZS;KTOKK;KUNNR;LNRZA;LOEVM;SPERR;SPERM;SPRAS;STCD1;STCD2;STKZA;STKZU;TELBX;TELF1;TELF2;TELFX;TELTX;TELX1;XCPDK;XZEMP;VBUND;FISKN;STCEG;STKZN;SPERQ;GBORT;GBDAT;SEXKZ;KRAUS;REVDB;QSSYS;KTOCK;PFORT;WERKS;LTSNA;WERKR;PLKAL;DUEFL;TXJCD;SPERZ;SCACD;SFRGR;LZONE;XLFZA;DLGRP;FITYP;STCDT;REGSS;ACTSS;STCD3;STCD4;STCD5;IPISP;TAXBS;PROFS;STGDL;EMNFR;LFURL;J_1KFREPRE;J_1KFTBUS;J_1KFTIND;CONFS;UPDAT;UPTIM;NODEL;QSSYSDAT;PODKZB;FISKU;STENR;CARRIER_CONF;MIN_COMP;TERM_LI;CRC_NUM;CVP_XBLCK;RG;EXP;UF;RGDATE;RIC;RNE;RNEDATE;CNAE;LEGALNAT;CRTN;ICMSTAXPAY;INDTYP;TDT;COMSIZE;DECREGPC;LFA1_EEW_SUPP;J_SC_CAPITAL;J_SC_CURRENCY;ALC;PMT_OFFICE;PPA_RELEVANT;PSOFG;PSOIS;PSON1;PSON2;PSON3;PSOVN;PSOTL;PSOHS;PSOST;BORGR_DATUN;BORGR_YEAUN;ADDR2_STREET;ADDR2_HOUSE_NUM;ADDR2_POST;ADDR2_CITY;ADDR2_COUNTRY;CATEG;PARTNER_NAME;PARTNER_UTR;STATUS;VFNUM;VFNID;CRN;J_1IEXCD;J_1IEXRN;J_1IEXRG;J_1IEXDI;J_1IEXCO;J_1ICSTNO;J_1ILSTNO;J_1IPANNO;J_1IEXCIVE;J_1ISSIST;J_1IVTYP;J_1IVENCRE;AEDAT;USNAM;J_1ISERN;J_1IPANREF;J_1IPANVALDT;J_1I_CUSTOMS;J_1IDEDREF;VEN_CLASS;ENTPUB;ESCRIT;DVALSS;FRMCSS;CODCAE;AUSDIV;TRANSPORT_CHAIN;STAGING_TIME;SCHEDULING_TYPE;SUBMI_RELEVANT
100;17386001;US;US TM Carrier1;;;;PITTSBURGH;;;;96332;PA;CARRTM1;Windgap Ave;24076;US TM CARRIER1;;PITTSBURGH;;;0;0;;;0;;;;23.01.2018;S4H_TM_TP;;;SUPL;;;;;;EN;;;;;;4122645632;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17386002;US;US TM Carrier2;;;;Trenton;;;;94040;NJ;CARRTM2;Durand Ave;24094;US TM CARRIER2;;TRENTON;;;0;0;;;0;;;;23.01.2018;S4H_TM_TP;;;SUPL;;;;;;EN;;;;;;6094135511;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17386003;US;US TM Carrier3;;;;Reading;;;;94040;PA;CARRTM3;Spring Street;24096;US TM CARRIER3;;READING;;;0;0;;;0;;;;23.01.2018;S4H_TM_TP;;;SUPL;;;;;;EN;;;;;;6102258564;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17386004;US;US TM Carrier4;;;;Jersey City;;;;94040;NJ;CARRTM4;Port Jersey Blvd;24098;US TM CARRIER4;;JERSEY CITY;;;0;0;;;0;;;;23.01.2018;S4H_TM_TP;;;SUPL;;;;;;EN;;;;;;2018451324;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;17386005;US;Domestic US TM Supplier 005;;;;San Francisco;;;;94122;CA;SUPLTM1;4888 Lincoln Way;24643;DOMESTIC US TM SUPPLIER 0;;SAN FRANCISCO;Company;;0;0;;;0;;;;13.11.2018;S4H_TM_MH;;;SUPL;;;;;;EN;;;;;;[phone];;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9000000022;DE;Timo Team Member;;;;00000;;;;;;TEAM MEMBE;;24618;TIMO TEAM MEMBER;;00000;Mr.;;0;0;;;0;;;;07.11.2018;BPINST;;;0001;;;;;;EN;;;;;;;;;;;;;;;;X;;;01.01.1978;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000000;US;doe jean;;;;Chicago;;;;60007;IL;JEAN;Swift Rd;23797;DOE JEAN;;CHICAGO;Mr.;;0;0;;;0;;;;17.10.2017;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;09.10.1981;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000010;US;Ocean billy;;;;Palo Alto;;;;94304;CA;BILLY;3475 deer creek road;23891;OCEAN BILLY;;PALO ALTO;Mr.;;0;0;;;0;;;;01.11.2017;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;06.09.1989;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000020;US;Kool Josephine;;;;Palo ALto;;;;94304;CA;JOSEPHINE;666 hail street;23925;KOOL JOSEPHINE;;PALO ALTO;Ms.;;0;0;;;0;;;;03.11.2017;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;06.09.1989;2;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000030;DE;Franz Musterman;;;;Walldorf;;;;69190;;MUSTERMAN;;23947;FRANZ MUSTERMAN;;WALLDORF;Mr.;;0;0;;;0;;;;09.11.2017;S4H_MM;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;01.01.1970;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000064;US;Matthew Carter;;;;Palo Alto;;;;94304;CA;CARTER;Hillview Avenue 4510;24289;MATTHEW CARTER;;PALO ALTO;Mr.;;0;0;;;0;;;;28.03.2018;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;19.11.1969;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000065;US;Barbara Lee;;;;Palo Alto;;;;94304;CA;LEE;Hillview Avenue 4510;24295;BARBARA LEE;;PALO ALTO;Ms.;;0;0;;;0;;;;28.03.2018;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;05.05.1979;2;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000066;US;Ryan Reval;;;;Palo Alto;;;;94304;CA;REVAL;Hillview Avenue 4510;24305;RYAN REVAL;;PALO ALTO;Mr.;;0;0;;;0;;;;29.03.2018;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;06.05.1974;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000067;US;Ann Anderson;;;;Palo Alto;;;;94304;CA;ANDERSON;Hillview Avenue 4510;24315;ANN ANDERSON;;PALO ALTO;Ms.;;0;0;;;0;;;;29.03.2018;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;03.02.1988;2;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000068;US;Peter Best;;;;Palo Alto;;;;94304;CA;BEST;Hillview Avenue 4510;24325;PETER BEST;;PALO ALTO;Mr.;;0;0;;;0;;;;29.03.2018;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;19.05.1983;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000070;US;doe jean;;;;Chicago;;;;60007;IL;JEAN;Swift Rd;24369;DOE JEAN;;CHICAGO;Mr.;;0;0;;;0;;;;06.04.2018;DDIC;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;09.10.1981;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000071;US;Barbara Lee;;;;Palo Alto;;;;94304;CA;LEE;Hillview Avenue 4510;24373;BARBARA LEE;;PALO ALTO;Ms.;;0;0;;;0;;;;06.04.2018;DDIC;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;05.05.1979;2;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000072;US;Matthew Carter;;;;Palo Alto;;;;94304;CA;CARTER;Hillview Avenue;24377;MATTHEW CARTER;;PALO ALTO;Mr.;;0;0;;;0;;;;06.04.2018;DDIC;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;19.11.1969;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000073;US;Ryan Reval;;;;Palo Alto;;;;94304;CA;REVAL;Hillview Avenue 4510;24381;RYAN REVAL;;PALO ALTO;Mr.;;0;0;;;0;;;;06.04.2018;DDIC;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;06.05.1974;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000074;US;Ann Anderson;;;;Palo Alto;;;;94304;CA;ANDERSON;Hillview Avenue 4510;24385;ANN ANDERSON;;PALO ALTO;Ms.;;0;0;;;0;;;;06.04.2018;DDIC;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;03.02.1988;2;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000075;US;Peter Best;;;;Palo Alto;;;;94304;CA;BEST;Hillview Avenue 4510;24389;PETER BEST;;PALO ALTO;Mr.;;0;0;;;0;;;;06.04.2018;DDIC;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;19.05.1985;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000081;DE;Paul Portfolio Manager;;;;00000;;;;;;PORTFOLIO;;24610;PAUL PORTFOLIO MANAGER;;00000;Mr.;;0;0;;;0;;;;07.11.2018;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;01.01.1980;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000090;DE;Peter Project Manager;;;;00000;;;;;;PROJECT MA;;24623;PETER PROJECT MANAGER;;00000;Mr.;;0;0;;;0;;;;07.11.2018;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;07.11.1980;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000091;DE;Tina Team Member;;;;00000;;;;;;TEAM MEMBE;;24607;TINA TEAM MEMBER;;00000;Ms.;;0;0;;;0;;;;07.11.2018;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;07.07.1980;2;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000092;DE;Robert Resource Manager;;;;00000;;;;;;RESOURCE M;;24626;ROBERT RESOURCE MANAGER;;00000;Mr.;;0;0;;;0;;;;07.11.2018;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;17.10.1973;1;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;9980000100;US;Franz Finance;;;;Chicago;;;;60007;IL;FINANCE;USA Street 01;25309;FRANZ FINANCE;;CHICAGO;;;0;0;;;0;;;;26.02.2020;BPINST;;;EMPL;;;;;;EN;;;;;;;;;;;;;;;;X;;;01.01.1990;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;ABC;US;BPINST;;;;Palo Alto;;;;;;BPINST;;25188;BPINST;;PALO ALTO;Mr.;;0;0;;;0;;;;13.11.2019;BPINST;;;0001;;;;;;EN;;;;;;;;;;;;;;;;X;;;01.01.1999;1;;;;;;;X;X;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;BP1010;DE;WERK 1;;;;Walldorf;;;;69190;BW;EWM;Neurottstr. 16;23837;WERK 1;;WALLDORF;Company;;0;0;;;0;;;;18.10.2017;BPINST;;;SUPL;;;;;;DE;;;;;;09990 3689-0;;;;;;;;;;;;;;;;;;;;1010;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;BP1710;US;Plant 1;;;;Palo Alto;;;;94304;CA;EWM;3475 Deer Creek;23523;PLANT 1;;PALO ALTO;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;DE;;;;;;999 555 6727;;;;;;;;;;;;;;;;;;;;1710;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;EWM10-SU01;DE;EWM-Lieferant 01;;;;Berlin;;;;13089;BE;EWM;Blankenburger Straße 8;23826;EWM-LIEFERANT 01;;BERLIN;Company;;0;0;;;0;;;;18.10.2017;BPINST;;;SUPL;;;;;;DE;;;;;;09990 361-0;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;EWM17-SU01;US;EWM Supplier 01;;;;Atlanta;;;;30344;GA;EWM;100 Main Street;23514;EWM SUPPLIER 01;;ATLANTA;Company;;0;0;;;0;;;;05.10.2017;BPINST;;;SUPL;;;;;;EN;;;;;;404 456 7890;;;;;;;;;;;;;;;;;;;;;;;;X;GA00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF01;US;EV Parts Inc.;;;;New York;NEW YORK;;;10029;NY;VSF01;12 Madisson Avenue;23602;EV PARTS INC.;;NEW YORK;Company;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;NY00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF02;US;WaveCrest Labs;;;;Norwalk;FAIRFIELD;;;06851;CT;VSF02;10 Newton Ave.;23603;WAVECREST LABS;;NORWALK;Company;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;CT00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF03;US;VF Vendor 03;;;;CHICAGO;COOK;;;60611;IL;VSF03;;23604;VF VENDOR 03;;CHICAGO;Company;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;IL00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF04;US;USSU-VSF04;;;;CHICAGO;COOK;;;60606;IL;VSF04;;23605;USSU-VSF04;;CHICAGO;Company;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;IL00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF05;US;VF Vendor 05;;;;PHILADELPHIA;PHILADELPHIA;;;19141;PA;VSF05;;23606;VF VENDOR 05;;PHILADELPHIA;Company;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;PA00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF06;US;VF Vendor 06;;;;NORWALK;FAIRFIELD;;;06851;CT;VSF06;;23607;VF VENDOR 06;;NORWALK;Company;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;CT00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF07;US;VF Vendor 07;;;;PHILADELPHIA;PHILADELPHIA;;;19148;PA;VSF07;;23608;VF VENDOR 07;;PHILADELPHIA;Company;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;PA00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF08;US;VF Vendor 08;;;;MANVILLE;SOMERSET;;;08835;NJ;VSF08;;23609;VF VENDOR 08;;MANVILLE;Company;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;NJ00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF50;US;BeSafe Inc;;;;Atlanta;ATLANTA;;;30303;GA;USSU-VSF50;;23610;BESAFE INC;;ATLANTA;Mr.;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;X;;;;1;;;;;;;;;;X;GA00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF51;US;MedInc;;;;DesMoines;POLK;;;50306;IA;USSU-VSF51;;23611;MEDINC;;DESMOINES;Mr.;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;X;;;;1;;;;;;;;;;X;IA00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF52;US;RetireYou;;;;Boston;SUFFOLK;;;02109;MA;USSU-VSF52;;23612;RETIREYOU;;BOSTON;Mr.;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;X;;;;1;;;;;;;;;;X;MA00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF53;US;"""KeepCurrent, Inc""";;;;Cleveland;CUYAHOGA;;;44114;OH;USSU-VSF53;;23613;"""KEEPCURRENT, INC""";;CLEVELAND;Mr.;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;X;;;;1;;;;;;;;;;X;OH00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF54;US;"""FindYou, Inc""";;;;Minesota;HENNEPIN;;;55415;MN;USSU-VSF54;;23614;"""FINDYOU, INC""";;MINESOTA;Mr.;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;X;;;;1;;;;;;;;;;X;MN00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF55;US;"""WholeInsure, Inc""";;;;Miami;MIAMI-DADE;;;33128;FL;USSU-VSF55;;23615;"""WHOLEINSURE, INC""";;MIAMI;Mr.;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;X;;;;1;;;;;;;;;;X;FL00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
100;USSU-VSF56;US;"""LabAudit, Inc""";;;;Pittsburgh;ALLEGHENY;;;15219;PA;USSU-VSF56;;23616;"""LABAUDIT, INC""";;PITTSBURGH;Mr.;;0;0;;;0;;;;07.10.2017;BPINST;;;LIEF;;;;;;EN;;;;;;;;;;;;;;;;X;;;;1;;;;;;;;;;X;PA00000000;;;;;;;;;;;;;;;0;;;;;;;;;;00:00:00;;;;;;;;;;;;;;;0;;;;0;;;;;;;;0.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;
